transaction_id,date,category,amount
TRX0001,2024-04-12,Transport,3927.98
TRX0002,2024-07-07,Health,24.04
TRX0003,2024-03-15,Entertainment,87.96
TRX0004,2024-04-09,Entertainment,11.85
TRX0005,2024-01-02,Transport,94.47
TRX0006,2024-05-09,Transport,26.51
TRX0007,2024-02-27,Shopping,10.64
TRX0008,2024-03-29,Food,57.23
TRX0009,2024-06-18,Transport,97.64
TRX0010,2024-01-15,Shopping,18.15
TRX0011,2024-07-08,Entertainment,44.42
TRX0012,2024-03-04,Food,14.18
TRX0013,2024-02-20,Health,50.54
TRX0014,2024-01-18,Transport,94.8
TRX0015,2024-01-14,Utilities,44.69
TRX0016,2024-03-30,Health,30.78
TRX0017,2024-04-01,Transport,20.98
TRX0018,2024-01-08,Entertainment,91.84
TRX0019,2024-06-12,Utilities,69.63
TRX0020,2024-01-02,Shopping,56.81
TRX0021,2024-04-15,Transport,26.64
TRX0022,2024-07-09,Utilities,79.76
TRX0023,2024-06-10,Utilities,90.53
TRX0024,2024-01-14,Shopping,27.64
TRX0025,2024-07-08,Health,44.98
TRX0026,2024-03-22,Health,62.81
TRX0027,2024-07-06,Transport,34.84
TRX0028,2024-06-05,Health,16.71
TRX0029,2024-03-11,Food,79.5
TRX0030,2024-05-15,Entertainment,27.9
TRX0031,2024-05-15,Entertainment,81.12
TRX0032,2024-05-02,Health,93.37
TRX0033,2024-02-10,Transport,87.68
TRX0034,2024-03-12,Transport,39.78
TRX0035,2024-02-17,Shopping,39.27
TRX0036,2024-04-08,Transport,67.38
TRX0037,2024-02-04,Food,44.46
TRX0038,2024-06-23,Shopping,86.4
TRX0039,2024-01-05,Utilities,31.24
TRX0040,2024-05-21,Entertainment,57.05
TRX0041,2024-01-15,Utilities,12.29
TRX0042,2024-06-27,Food,38.29
TRX0043,2024-04-05,Transport,91.68
TRX0044,2024-05-30,Health,58.59
TRX0045,2024-01-29,Transport,94.86
TRX0046,2024-03-11,Entertainment,72.53
TRX0047,2024-01-28,Utilities,66.19
TRX0048,2024-03-02,Food,19.49
TRX0049,2024-01-28,Transport,29.66
TRX0050,2024-03-24,Shopping,89.5
TRX0051,2024-05-07,Utilities,2425.19
TRX0052,2024-07-08,Food,34.49
TRX0053,2024-01-27,Shopping,10.05
TRX0054,2024-01-03,Shopping,55.97
TRX0055,2024-05-16,Shopping,29.99
TRX0056,2024-02-20,Utilities,40.39
TRX0057,2024-02-28,Shopping,29.69
TRX0058,2024-06-28,Food,15.84
TRX0059,2024-07-04,Transport,32.22
TRX0060,2024-02-08,Utilities,74.1
TRX0061,2024-04-10,Food,99.8
TRX0062,2024-07-05,Food,97.9
TRX0063,2024-02-23,Health,41.06
TRX0064,2024-05-08,Entertainment,71.26
TRX0065,2024-02-22,Transport,50.3
TRX0066,2024-07-16,Transport,17.28
TRX0067,2024-07-02,Entertainment,31.79
TRX0068,2024-02-07,Health,66.91
TRX0069,2024-07-16,Shopping,58.22
TRX0070,2024-05-23,Food,23.56
TRX0071,2024-07-05,Shopping,643.34
TRX0072,2024-07-05,Transport,11.49
TRX0073,2024-07-13,Entertainment,41.38
TRX0074,2024-07-17,Transport,94.65
TRX0075,2024-06-16,Utilities,85.39
TRX0076,2024-01-11,Transport,76.17
TRX0077,2024-06-26,Shopping,72.62
TRX0078,2024-01-07,Transport,25.75
TRX0079,2024-04-21,Food,56.5
TRX0080,2024-04-22,Utilities,99.66
TRX0081,2024-05-19,Health,91.04
TRX0082,2024-01-09,Food,41.43
TRX0083,2024-02-17,Entertainment,87.07
TRX0084,2024-02-23,Food,67.78
TRX0085,2024-03-15,Food,24.55
TRX0086,2024-06-14,Transport,62.26
TRX0087,2024-04-21,Shopping,94.61
TRX0088,2024-06-01,Health,35.55
TRX0089,2024-04-19,Utilities,53.71
TRX0090,2024-06-11,Health,30.18
TRX0091,2024-06-09,Transport,31.35
TRX0092,2024-01-21,Transport,42.98
TRX0093,2024-05-15,Entertainment,69.19
